model,country,weight,level,velocity,damage,hit_points,armorhf,armorhr,armorhs,armortf,armortr,armorts,armor
МС-1,ussr,light,I,32,30,90,18,16,16,18,16,16,18/16/16/18/16/16
Рейдер,ussr,light,I,70,200,1500,50,50,50,50,50,50,50/50/50/50/50/50
Т-60,ussr,light,II,45,8,150,35,15,25,15,15,15,35/15/25/15/15/15
Тетрарх,ussr,light,II,64,45,140,16,14,10,16,14,10,16/14/10/16/14/10
БТ-2,ussr,light,II,55,30,140,15,13,10,26,13,13,15/13/10/26/13/13
Т-26,ussr,light,II,36,36,150,15,15,15,30,15,15,15/15/15/30/15/15
Т-46,ussr,light,III,58,47,220,22,15,15,30,15,15,22/15/15/30/15/15
ЛТП,ussr,light,III,45.1,47,230,30,20,30,30,30,30,30/20/30/30/30/30
Т-127,ussr,light,III,38,47,250,40,30,30,40,30,25,40/30/30/40/30/25
БТ-7,ussr,light,III,65.4,47,210,20,15,13,20,15,13,20/15/13/20/15/13
Т-70,ussr,light,III,45,47,210,35,15,25,35,35,35,35/15/25/35/35/35
А-32,ussr,middle,IV,70,110,360,35,30,16,35,35,35,35/30/16/35/35/35
Т-28,ussr,middle,IV,45,110,320,30,20,20,20,20,20,30/20/20/20/20/20
Т-34,ussr,middle,IV,56,110,400,45,45,40,45,45,45,45/45/40/45/45/45
Матильда IV,ussr,middle,V,25,110,610,75,70,55,75,75,75,75/70/55/75/75/75
А-43,ussr,middle,VI,55,110,660,60,45,40,60,45,45,60/45/40/60/45/45
Т-34-85М,ussr,middle,VI,53,160,720,75,45,45,90,75,52,75/45/45/90/75/52
Т-34-85,ussr,middle,VI,54,115,670,45,45,40,90,75,52,45/45/40/90/75/52
КВ-1С,ussr,heavy,V,43,110,620,75,60,60,82,75,75,75/60/60/82/75/75
КВ,ussr,heavy,V,34,110,560,75,75,70,90,75,75,75/75/70/90/75/75
КВ-220 Бета-Тест,ussr,heavy,V,33,110,690,100,100,80,90,75,75,100/100/80/90/75/75
КВ-220,ussr,heavy,V,33,110,690,100,100,80,90,75,75,100/100/80/90/75/75
Черчилль III,ussr,heavy,V,28,110,700,176,76.2,50.8,88,88,76.2,176/76.2/50.8/88/88/76.2
КВ-1,ussr,heavy,V,34,110,590,75,75,70,90,75,75,75/75/70/90/75/75
Т-150,ussr,heavy,V,35,110,830,90,90,75,90,90,90,90/90/75/90/90/90
АТ-1,ussr,spg,II,30,47,125,16,15,10,16,15,10,16/15/10/16/15/10
СУ-76,ussr,spg,III,48,75,155,25,15,15,25,15,15,25/15/15/25/15/15
СУ-76И,ussr,spg,III,50,110,160,60,30,50,60,30,50,60/30/50/60/30/50
СУ-85Б,ussr,spg,IV,43,110,260,25,15,15,25,15,15,25/15/15/25/15/15
СУ-18,ussr,spg,II,22,164,70,16,16,16,16,16,16,16/16/16/16/16/16
СУ-26,ussr,spg,III,30,164,110,15,15,15,15,15,15,15/15/15/15/15/15
СУ-5,ussr,spg,IV,30,110,160,15,15,15,15,15,15,15/15/15/15/15/15
СУ-122А,ussr,spg,V,30,465,210,25,15,15,25,15,15,25/15/15/25/15/15
Leichttraktor,germany,light,I,36,36,110,14,12,12,14,12,12,14/12/12/14/12/12
Pz.Kpfw. II,germany,light,II,40,11,145,30,20,15,30,15,15,30/20/15/30/15/15
